page,reference,text
11,PDF page 11,
12,PDF page 12,
13,PDF page 13,
14,PDF page 14,
15,PDF page 15,
16,PDF page 16,
17,PDF page 17,
18,PDF page 18,
19,PDF page 19,
20,PDF page 20," 
 
 
 
 
 
 
 
 
ANNEXURE-2 "
21,PDF page 21," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
सं  या
-
2/2015/215
/
एक
-
13
-
2015
-
20
(
48
)/
2011
 
 ेषक
,
 
             
सुरेश च   ा
,
 
             
 मुख सिचव
,
 
             
उ  त
र  देश शासन। 
 
सेवा मे
,
 
              
1
-
 
सम  त
  मुख सिचव
/
सिचव
,   
     
2
-
 
सम  त
 म  ड
लायु  त
/
सम  त
 
 
 
                     
उ  त
र  देश शासन।
                                 
 जलािधकार 
, 
उ  त
र  देश
 
।
 
      
3
-
 
 
आयु  त
 एवं िनदेशक
,
                        
4
-
 
सम  त
   
 वभागा  य
 
,
 
                    
भूिम अ  या
ि  िनदेशालय
,          
 
उ  त
र  देश
 
।
 
         
 
राज  व
 प रषद
,
उ
0
 
0
।
 
राज  व
 अनुभाग
-
13                        
लखनउ   दनांक  
19 
माच 
, 
2015
 
 वषय
-
 
भू
-
  वा
िमय  से आपसी समझौते के  आधार पर भूिम  य करने के संबंध म  
   या का िनधा 
 
रण।
 
महोदय
,
 
      
राज  व
 अनुभाग
-
13
 
क े शासनादेश सं  या
-
632
/
एक
-
13
-
11
-
20
(
29
)/
2004
, 
 दनां
क 
02
 
जून
, 
2011
 
 ारा िनग त नीित के अनुसार सभी  योजन  के िलए भूिम 
 ा  त
 करने क   देश क  सामा  य
 नीित यह है  क भू
-
  वा
िमय  एवं अज न िनकाय  
क े म  य
 आपसी समझैाते के  आधार पर  य से संबंिधत िनयम 
/
आदेश  क े 
अनुसार भूिम सीधे भू
-
  वा
िमय  से  
य क  जाय । भारत सरकार  ारा भू
-
अज न 
अिधिनयम
, 
1894
 
को िनर  त
 करते हुए 
''
भूिम अज न
, 
पुनवा सन और पुन  य 
  था
पन 
म  उिचत  ितकर और पारदिश ता का अिधकार अिधिनयम
, 
2013
 
(
अिधिनयम 
सं  या
 
30 
सऩ 
2013
)
'' 
   या
 पत  कया गया है जो 
01
-
01
-
2014 
से  भावी है।
 
इस अिधिनयम क  धारा 
46
 
म  िन द   ट
   य
  य  से िभ  न
   य
  य  क  दशा म  
सीधे भूिम  य करने पर उ  त
 अिधिनयम क  द ूसर  अनुसूची म  उ  ल खत 
पुनवा सन और पुन  य 
  था
पन संबंधी लाभ  दये जाने एवं  य क  काय वाह  कले  ट
र 
क े मा  य
म से करने क    य
व  था
 है।
 "
22,PDF page 22," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
2
-
   
वष  
2013
 
के नये अिधिनयम के अंतग त भूिम अिध हण क     या समय 
एवं  म सा  य
 होने एवं सीधे भूिम  य करने क    य
व  था
 को  ो  सा
 हत  कये के 
उददे  य
 से  देश के राजक य  वभाग 
, 
  वा
य  त
शासी िनकाय 
, 
 वकास  ािधकरण 
, 
 
औ ोिगक  ािधकरण
, 
 विभ  न
  वभाग  के  शासिनक िनयं ण म  ग ठत प रषद  
एवं  देश म  काया   वत होने वाली प  लक
-
 ाइवेट भागीदार  प रयोजनाओं आ द 
अथा त इन 
''
 य िनकाय 
'' 
के िलए भू
-
  वा
िमय  से सीधे भूिम  य  कये जाने हेतु 
   या िनधा  रत क 
 
जा रह  है।
 
3
-
  
इस स      ध
 म  मुझे यह कहने का िनदेश ह ुआ है  क शासन  ारा उपर 
   त
र
-
2
 
म  उ  ल खत  य िनकाय  हेतु भू
-
  वा
िमय  
/ 
कृषक   से आपसी 
सहमित के आधार पर भूिम  य करने हेतु िन  न
व     या िनधा  रत क  जाती 
है।
 
                    
    
(
क
) 
लघु प रयोजनाओं हेतु
 
   
(
1
) 
उपरो  त
  य िनकाय  हेतु 
''
लघु प रयोजनाओं
'' 
अथा त ऐसी प रयोजनाएं 
 जनम  प रयोजना के िलए  य क  जाने वाली भूिम क  क ुल क मत  
0 10
·
00
 
करोड तक है
, 
के िलए भूिम क  दर  क    वी
कृित एवं कुल भूिम मू  य
 क े 
अनुमोदन हेतु संबं
िधत अपर  जलािधकार  
(
 व  त
 एवं राज  व
) 
क  अ  य
 ता म  
िन  ना
नुसार 
''
 जला 
(
लघु प रयोजना
) 
 य क  दर तथा कुल भूिम मू  य
 अनुमोदन 
सिमित
''
 
का गठन  कया जाता है
:
-
 
1
-
 
अपर  जलािधकार 
(
 व
0
/
रा
0
)
 
अ  य
  
 
2
-
 
संबंिधत अपर  जलािधकार 
(
भू
0
अ
0
)/
 वशेष भूिम अ  या
ि  
 
अिधकार 
/
उप भूिम अ  या
ि  अिधकार 
 
सद  य
 
3
-
 
संबंिधत उप  जलािधकार 
(
प रयोजना  शासक
) 
 
सद  य
 
4
-
 
संबंिधत सब र ज   ा
र
/
उप महािन
 
र  क   टै
  प
 एवं िनबंधन
/
 
सहायक महािनर  क   टै
  प
 एवं िनबंधन
 
सद  य
 
5
-
 
 य िनकाय
/
 वभाग  ारा  ािधकृत अिधकार 
 
सदस् 
 
य सिचव
 
(
2
) 
सद  य
 सिचव  ारा सिमित क  बैठक  एवं काय वा हय  का संचालय  कया 
जायेगा। सिमित  य िनकाय  ारा अपर  जलािधकार 
(
 व  त
 एवं राज  व
) 
क े सम  
भूिम  य करने का    ता
व
/
संदभ 
/
आवेदन प     तु
त करने क े एक माह के 
अ  द
र  य क  जाने वाली 
भूिम क  दर एवं कुल भूिम मू  य
 का  विन  च
य करते "
23,PDF page 23," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
हुए    ता
व अनुमोदन हेतु संबंिधत  जलािधकार  क े सम     तु
त करेगी। य द 
िनधा  रत अविध म  सिमित  ारा अपे  त काय वाह  पूण  नह ं क  जाती है तो अपर 
 जलािधकार 
(
 व  त
 एवं राज  व
)/
अ  य
  सिमित  ारा
 
 वल  ब
 का   प
  ट 
करण 
संबंिधत  जलािधकार  के सम     तु
त  कया जायेगा।
 
(
3
) 
अपर  जलािधकार   ारा अनुमो दत दर एवं कुल भूिम मू  य
 पर संबंिधत 
 जलािधकार   ारा 
15
 
 दन क े अ  द
र अनुमोदन  दान करने पर िनण य ले िलया 
जायेगा और तदनुसार अपर  जलािधकार 
 
को सूिचत  कया जायेगा। य द िनधा  रत 
अविध म   जलािधकार   ारा यथोिचत िनण य नह ं िलया जाता है तो  वलंब का 
  प
  ट 
करण म  ड
लायु  त
 के सम     तु
त  कया जायेगा।
 
(
4
) 
 जलािधकार  क े अनुमोदन के उपरा  त
  य िनकाय  ारा सीधे  य क  
काय वाह ं क  जायेगी
 
और पृथक से और  कसी   त
र का अनुमोदन अपे  त नह ं 
होगा।
 
(
ख
) 
म  य
म एवं वृहद प रयोजनाओं हेतु
 
(
1
) 
उपरो  त
  य िनकय  हेतु 
''
म  य
 एवं वृहद प रयोजनाएं
'' 
अथा त ऐसी 
प रयोजनाए  जनम  प रयोजना के िलए  य क  जाने वाली भूिम क  क ुल क मत 
 
0 10
.
00 
करोड से अिधक है
, 
क  भूिम क  दर  क    वी
कृित एवं कुल भूिम मू  य
 
क े अनुमोदन हेतु संबंिधत  जलािधकार  क  अ  य
 ता म  िन  ना
नुसार 
'' 
 जला 
(
म  य
म एवं वृहद प रयोजना
) 
 य क  दर तथा कुल भूिम मू  य
 अनुमोदन 
सिमित
'' 
का गठन  कया जाता है
:
-
 
 
1
-
 
 जलािधकार 
 
अ  य
  
 
2
-
 
अपर 
 जलािधकार 
(
 व
0
/
रा
0
)/
 जला र ज  ार
 
सद  य
 
2
-
 
संबंिधत अपर  जलािधकार 
(
भू
0
अ
0
)/
 वशेष भूिम अ  या
ि  
 
अिधकार 
/
उप भूिम अ  या
ि  अिधकार 
 
सद  य
 
3
-
 
संबंिधत उप  जलािधकार 
(
प रयोजना  शासक
) 
 
सद  य
 
4
-
 
संबंिधत सब र ज   ा
र
/
उप महािन
 
र  क   टै
  प
 एवं िनबं
धन
/
 
सहायक महािनर  क   टै
  प
 एवं िनबंधन
 
सद  य
 
5
-
 
 य िनकाय
/
 वभाग  ारा  ािधकृत अिधकार 
 
सद  य
 सिचव
 
 
(
2
) 
सद  य
 सिचव  ारा सिमित क  बैठक  एवं काय वा हय  का संचालन  कया 
जायेगा। सिमित  य िनकाय  ारा  जलािधकार  के सम  भूिम  य करने का "
24,PDF page 24," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
   ता
व 
/ 
स  द
भ  
/ 
आवेदन प     तु
त करने क े एक माह के अ  द
र  य क  जाने 
वाली भूिम क  दर एवं कुल भूिम मूल का  विन  च
य करते हुए    ता
व अनुमोदन 
हेतु स  ब
  धत म  ड
लायु  त
 के सम     तु
त करेगी। य द िनधा  रत अविध म  
सिमित  ारा अपे  त 
काय वाह  पूण  नह ं क  जाती है तो  जलािधकार  
/ 
अ  य
  
सिमित  ारा  वल  ब
 का   प
  ट 
करण संबंिधत म  ड
लायु  त
 क े सम     तु
त  कया 
जायेगा।
 
(
3
) 
 जलािधकार   ारा अनुमो दत दर एवं कुल भूिम मू  य
 पर संबंिधत 
म  ड
लायु  त
  ारा 
15
 
 दन क े अ  द
र अनु
मोदन  दान करने पर िनण य ले िलया 
जायेगा और तदनुसार  जलािधकार  को सूिचत  कया जायेगा। य द िनधा  रत अविध 
म  म  ड
लायु  त
  ारा यथोिचत िनण य नह ं िलया जाता है तो  वलंब का 
  प
  ट 
करण अ  य
 
, 
राज  व
 प रषद क े सम     तु
त  कया जायेगा।
 
4
-
  
उपरो  त
 
दोनो सिमितय   य क  जाने वाली भूिम  ववाद र हत एवं भार र हत 
है
, 
का पर  ण भी करेगी और यथायव  य
क  कसी भी  वभाग
/ 
अिधकार  से 
सहयोग  ा  त
 कर सक ेगी और यथाव  य
क दर िनधा रण करने हेतु    तु
त त  य 
 क  
 ित प र 
 ा कर सकेगी।
 
5
-
उपरो  त
 दोनो  सिमितय  
िन  न
िल खत माग दश  िस ा  त 
 के आधार पर  य 
क  जाने वाली भूिम क  दर एवं क ु ल भूिम मू  य
 
(
 जसम  भूिम पर   थत 
प रस  प
  य  का मू  य
, 
खड  फसल 
, 
वृ    एवं संबंिधत अनुषांिगक   य
य 
(
य द 
कोई हो
, 
भी स  मिलत है
) 
का अनुमोदन करेगी।
 
    
(
1
) 
उस  ेत
 
म  जहां भूिम   थत है
, 
 य  कये जाने  हेतु    ता
 वत भूिम के 
 
       
आस
-
पास प रयोजना  ार  भ
 होने अथवा प रयोजना क े अनुमोदन  दान 
 
       
 कये जाने के  दनांक
    
 
से 
06 
माह पूव 
  
 
क े
  
 
िन  पा
 दत
 
 
 व य
 
 
 वलेख  
      
 
              
(
बैनाम 
) 
म  अं कत  भूिम  क  दर तथा भ
रतीय   टा
  प
 अिधिनयम
, 
1899 
 
               
क े अंतग त 
िनधा  रत स क ल दर।
 
(
2
)
भूिम पर    थत  प रस प  तय   का  मू  य़
। सिमित   ारा  यथाव  य
क    
 
  
प रस  प
    
य  का आंकलन एवं मू  य
 का िनधा रण स म शासक य  वभाग  
 
  
से कराया जा सक ेगा।
 
(
3
) 
 य क  जाने वाली भूिम का त  का
ल क  जा
  ा  त
  कये जाने क    थित 
म  
संबंिधत भू
-
  वा
मी क  खड  फसल 
,
वृ   स  प
  य  का मू  य
। 
 "
25,PDF page 25," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
(
4
) 
 य क  जाने वाली भूिम क  भविनक
/
औ ोिगक  मता
, 
आबाद  से दूर  
को   या
न म  रखा जायेगा।
 
(
5
) 
उस दशा म  
जब भू
-
  वा
मी
/
कृषक क  भूिम  य  कये जाने के प रणाम 
  व
 प अपना िनवास या कारोबार
/
  य
वसाय का   था
न बदलने के िलए  ववश 
हो जाता है
, 
तो ऐसी त  द 
ली से संबंिधत अनुषांिगक   य
य 
( 
य द कोई हो
) 
पर भी 
 वचार  कया जायेगा।
 
(
6
) 
यह   प
  ट
  कया जाता है  य क  
जाने वाली भूिम क  दर शहर   े  म  
बाजार मू  य
 अथवा स क ल दर
, 
जो भी अिधक हो
, 
के दो गुने और  ामीण 
 े  म    थत होने पर बाजार मू  य
 अ थ
वा स क ल दर जो भी अिधक हो
, 
के 
चार गुने से अिधक नह ं होगी।
 
(
7
) 
संबंिधत भू
-
  वा
िमय  से संल  न
  ा प सं  या
-
 
1
 
पर भूिम  य  कये 
जाने हेतु दर एवं कुल भूिम मू  य
 पर सहमित  ा  त
 क  जायेगी और सहमित 
प  पर ह  ता
 र करने क े  दनांक को लागू स क ल दर
/
 चिलत बाजार मू  य
 
को सभी  योजन  हेतु   वी
कार  कया जायेगा।
 
6
-
  
संबंिधत  य िनकाय
/
 वभाग
, 
 जलािधकार   ारा
 
नािमत राज  व
 अिधका रय  के 
सहयोग से भू
-
  वा
िमय  से वाता  कर आपसी सहमित के आधार पर  य क  जाने  
वाली भूिम के भू
-
अिभलेख  के अनुसार   वा
िम  व
 आ द क े स  य
क पर  ण एवं 
जांचोरा  त
  ववादर हत एवं भारमू  त
 होने क  दशा म  भूिम क े  बाजार मू  य
 एवं 
पुनवा 
सन एवं पुन  य 
  था
पन संबंधी अ  य
 लाभ  का सं ान लेते ह ुए संबंिधत भू
-
  वा
िमय  क  िल खत सहमित स हत  य क  जाने भूिम क  दर एवं कुल भूिम 
मू  य
 का यु  संगत एवं औिच  य
पूण     ता
व  जलािधकार 
/
अ  य
  सिमित के 
सम     तु
त  कया जायेगा। इस  
  ता
व म  वह  योजन  जसक े िलए भूिम  य 
 कया जाना    ता
 वत है
, 
 य क  जाने वाली भूिम का  े फल और भूिम का अ  य
 
 ववरण भी    तु
त  कया जायेगा।
 
7
-
  
 य क  जाने वाली भूिम क  दर एवं कुल भूिम मू  य
 पर अनुमोदन क े 
उपरा  त
 एवं  व य  वलेख िन  पा
दन
 
क े पूव  संबंिधत  य िनकाय
/
 वभाग  ारा 
िन  ना
नुसार स म अिधकार  का अनुमोदन  ा  त
  कया जायेगा
:
-
 
 
सीधे भूिम  य  कये जाने वाली भूिम का    ता
 वत 
क ुल मू  य
 
अनुमोदन हेतु स म   त
र 
 "
